Altitude (km),Total (kg/m3),Neutral Temp. (K),H2 (kg/m3),He (kg/m3)
0.5,0.1678,165.0,0.15102000000000002,0.01678
1.5,0.1633,162.9,0.14697000000000002,0.01633
2.5,0.1589,160.8,0.14301000000000003,0.01589
3.5,0.1545,158.7,0.13905,0.01545
4.5,0.1502,156.6,0.13518,0.01502
5.5,0.146,154.4,0.1314,0.0146
6.5,0.1418,152.3,0.12762,0.014180000000000002
7.5,0.1377,150.2,0.12393,0.01377
8.5,0.1336,148.1,0.12024,0.01336
9.5,0.1296,145.9,0.11664,0.01296
10.5,0.1256,144.0,0.11303999999999999,0.01256
11.5,0.1214,142.2,0.10926,0.01214
12.5,0.1174,140.4,0.10566,0.01174
13.5,0.1134,138.7,0.10206,0.011340000000000001
14.5,0.1097,136.8,0.09873000000000001,0.01097
15.5,0.106,134.8,0.0954,0.0106
16.5,0.1023,132.9,0.09207,0.010230000000000001
17.5,0.09872,131.1,0.08884800000000001,0.009872
18.5,0.0949,129.7,0.08541,0.00949
19.5,0.09155,128.1,0.08239500000000001,0.009155000000000002
20.5,0.08825,126.6,0.079425,0.008825
21.5,0.08509,125.2,0.076581,0.008509000000000001
22.5,0.08205,123.7,0.073845,0.008205
23.5,0.07913,122.2,0.071217,0.007913000000000002
24.5,0.07624,120.4,0.06861600000000001,0.007624000000000001
25.5,0.07256,119.9,0.065304,0.007256
26.5,0.07079,116.4,0.063711,0.007079000000000001
27.5,0.06895,113.0,0.062055,0.006895
28.5,0.06702,109.8,0.060318,0.006702
29.5,0.06268,110.8,0.056412000000000004,0.006268
30.5,0.05911,110.8,0.053199,0.0059110000000000005
31.5,0.05476,112.9,0.049284,0.005476000000000001
32.5,0.05199,112.3,0.046791,0.0051990000000000005
33.5,0.05034,109.4,0.045306000000000006,0.005034
34.5,0.04802,108.2,0.043218,0.004802000000000001
35.5,0.04508,108.7,0.040572000000000004,0.004508000000000001
36.5,0.04165,110.9,0.037485,0.004165
37.5,0.03784,115.1,0.034056,0.003784
38.5,0.03541,116.1,0.031869,0.003541
39.5,0.03404,114.1,0.030636,0.0034040000000000003
40.5,0.03273,112.0,0.029457000000000004,0.0032730000000000003
41.5,0.03023,114.6,0.027207000000000002,0.003023
42.5,0.02859,114.5,0.025731,0.0028590000000000004
43.5,0.02763,111.8,0.024867,0.002763
44.5,0.02491,117.2,0.022419,0.002491
45.5,0.02473,111.5,0.022257,0.002473
46.5,0.02302,113.2,0.020718,0.002302
47.5,0.0218,113.0,0.019620000000000002,0.00218
48.5,0.02065,112.8,0.018585,0.0020650000000000004
49.5,0.0193,114.0,0.01737,0.0019300000000000003
50.5,0.01817,114.4,0.016353,0.001817
51.5,0.01744,112.6,0.015696,0.001744
52.5,0.01628,113.9,0.014652,0.001628
53.5,0.01537,114.0,0.013833,0.0015370000000000002
54.5,0.01489,111.1,0.013401000000000001,0.001489
55.5,0.01402,111.4,0.012617999999999999,0.001402
56.5,0.01318,111.8,0.011862000000000001,0.0013180000000000002
57.5,0.0121,115.0,0.01089,0.0012100000000000001
58.5,0.0112,117.7,0.01008,0.0011200000000000001
59.5,0.01029,121.3,0.009261,0.0010290000000000002
60.5,0.009602,123.3,0.0086418,0.0009602
61.5,0.008991,125.0,0.0080919,0.0008991000000000001
62.5,0.008408,127.0,0.0075672000000000005,0.0008408000000000001
63.5,0.007897,128.5,0.0071072999999999996,0.0007897
64.5,0.007635,126.4,0.0068715,0.0007635000000000001
65.5,0.007264,126.2,0.0065376,0.0007264
66.5,0.006892,126.4,0.0062028,0.0006892000000000001
67.5,0.006399,129.5,0.0057591000000000005,0.0006399000000000001
68.5,0.006019,131.0,0.0054171,0.0006019
69.5,0.005593,134.2,0.0050337,0.0005593
70.5,0.005345,133.9,0.0048105,0.0005345
71.5,0.005118,133.2,0.0046062,0.0005118000000000001
72.5,0.0049,132.6,0.00441,0.00049
73.5,0.004668,132.6,0.0042012,0.00046680000000000007
74.5,0.00444,132.8,0.003996,0.00044400000000000006
75.5,0.004219,133.1,0.0037971,0.0004219
76.5,0.003924,136.4,0.0035316000000000006,0.00039240000000000005
77.5,0.003662,139.5,0.0032957999999999998,0.0003662
78.5,0.003467,140.7,0.0031203,0.0003467
79.5,0.003263,142.8,0.0029367,0.0003263
80.5,0.003068,145.2,0.0027612,0.00030680000000000003
81.5,0.002888,147.6,0.0025992,0.0002888
82.5,0.002741,149.0,0.0024669,0.0002741
83.5,0.00258,151.6,0.002322,0.000258
84.5,0.002449,153.1,0.0022041,0.0002449
85.5,0.002332,154.1,0.0020988,0.0002332
86.5,0.002221,155.3,0.0019989,0.0002221
87.5,0.002113,156.6,0.0019016999999999999,0.00021129999999999999
88.5,0.002017,157.5,0.0018153000000000002,0.00020170000000000002
89.5,0.001929,158.1,0.0017361,0.0001929
90.5,0.001846,158.5,0.0016614,0.00018460000000000001
91.5,0.001764,159.3,0.0015876,0.0001764
92.5,0.001689,159.8,0.0015201,0.0001689
93.5,0.00162,160.0,0.0014579999999999999,0.000162
94.5,0.001553,160.3,0.0013977,0.0001553
95.5,0.001489,160.6,0.0013401,0.00014890000000000001
96.5,0.001435,160.1,0.0012915000000000001,0.00014350000000000002
97.5,0.001383,159.6,0.0012446999999999998,0.0001383
98.5,0.001333,159.1,0.0011997,0.00013330000000000001
99.5,0.001284,158.5,0.0011556000000000001,0.0001284
100.5,0.001241,157.4,0.0011168999999999999,0.0001241
101.5,0.0012,156.4,0.00108,0.00011999999999999999
102.5,0.001159,155.2,0.0010431000000000001,0.00011590000000000001
103.5,0.001121,154.1,0.0010089,0.00011210000000000001
104.5,0.00108,153.4,0.000972,0.00010800000000000001
105.5,0.001039,152.9,0.0009351,0.0001039
106.5,0.0009972,152.6,0.00089748,9.972e-5
107.5,0.0009541,152.9,0.0008586900000000001,9.541000000000001e-5
108.5,0.0009128,153.2,0.00082152,9.128000000000001e-5
109.5,0.0008769,152.9,0.00078921,8.769000000000001e-5
110.5,0.0008429,152.5,0.0007586100000000001,8.429000000000001e-5
111.5,0.0008108,151.9,0.00072972,8.108e-5
112.5,0.0007809,151.2,0.00070281,7.809e-5
113.5,0.0007521,150.4,0.00067689,7.521e-5
114.5,0.0007217,150.2,0.00064953,7.217000000000001e-5
115.5,0.0006915,150.1,0.0006223499999999999,6.915e-5
116.5,0.0006626,150.1,0.00059634,6.625999999999999e-5
117.5,0.0006352,150.0,0.0005716800000000001,6.352e-5
118.5,0.000609,149.9,0.0005480999999999999,6.0899999999999996e-5
119.5,0.0005836,149.8,0.00052524,5.8360000000000004e-5
120.5,0.0005584,150.0,0.00050256,5.584000000000001e-5
121.5,0.0005343,150.2,0.00048087000000000005,5.343000000000001e-5
122.5,0.0005105,150.6,0.00045945000000000003,5.105e-5
123.5,0.0004861,151.6,0.00043749,4.8610000000000004e-5
124.5,0.0004628,152.6,0.00041652,4.628e-5
125.5,0.000441,153.5,0.0003969,4.41e-5
126.5,0.0004208,154.3,0.00037872,4.2080000000000004e-5
127.5,0.0004016,155.0,0.00036144000000000004,4.016e-5
128.5,0.0003837,155.6,0.00034533000000000003,3.837e-5
129.5,0.0003677,155.8,0.00033093,3.677e-5
130.5,0.0003524,156.0,0.00031716000000000003,3.524e-5
131.5,0.0003377,156.2,0.00030393000000000005,3.3770000000000004e-5
132.5,0.0003235,156.6,0.00029115,3.235e-5
133.5,0.0003098,156.9,0.00027882,3.098e-5
134.5,0.0002967,157.3,0.00026703,2.9670000000000002e-5
135.5,0.0002846,157.4,0.00025613999999999997,2.846e-5
136.5,0.000273,157.4,0.0002457,2.7300000000000003e-5
137.5,0.0002619,157.5,0.00023571000000000003,2.6190000000000005e-5
138.5,0.0002497,158.6,0.00022473,2.497e-5
139.5,0.0002375,160.3,0.00021375,2.375e-5
140.5,0.0002259,161.9,0.00020331,2.259e-5
141.5,0.0002155,163.0,0.00019395,2.1550000000000002e-5
142.5,0.0002065,163.6,0.00018585000000000002,2.065e-5
143.5,0.0001979,164.1,0.00017811000000000001,1.9790000000000002e-5
144.5,0.0001897,164.6,0.00017073000000000001,1.8970000000000003e-5
145.5,0.0001822,164.9,0.00016398,1.8220000000000002e-5
146.5,0.0001749,165.1,0.00015741,1.749e-5
147.5,0.000168,165.3,0.0001512,1.68e-5
148.5,0.000161,165.9,0.00014490000000000003,1.6100000000000002e-5
149.5,0.0001542,166.7,0.00013878000000000002,1.542e-5
150.5,0.0001476,167.5,0.00013284,1.4760000000000001e-5
151.5,0.0001416,168.1,0.00012744,1.416e-5
152.5,0.0001361,168.3,0.00012249,1.361e-5
153.5,0.0001309,168.5,0.00011781000000000001,1.3090000000000002e-5
